categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre;residencia_provincia_id;residencia_provincia_nombre;residencia_departamento_id;residencia_departamento_nombre
Departamento;-32,9423146043516;-60,9615014674026;Servicio de Catastro e Información Territorial;82119;San Lorenzo;Departamento San Lorenzo;82;0,0154101930956992;Santa Fe;82;Santa Fe;119;San Lorenzo
Departamento;-32,7060836088838;-61,2733877091661;Servicio de Catastro e Información Territorial;82056;Iriondo;Departamento Iriondo;82;0,0246740178449298;Santa Fe;82;Santa Fe;56;Iriondo
Departamento;-32,6103027395973;-61,7042951949086;Servicio de Catastro e Información Territorial;82007;Belgrano;Departamento Belgrano;82;0,0187004741728874;Santa Fe;82;Santa Fe;7;Belgrano
Departamento;-32,1537713586804;-61,0481265781191;Servicio de Catastro e Información Territorial;82105;San Jerónimo;Departamento San Jerónimo;82;0,0337865669251049;Santa Fe;82;Santa Fe;105;San Jerónimo
Departamento;-29,6150659886474;-62,7386805205781;Direc. Grl. de Catastro;86112;Mitre;Departamento Mitre;86;0,0251902265193394;Santiago del Estero;86;Santiago del Estero;112;Mitre
Departamento;-22,3958266942337;-64,8956351260047;Direc. Grl. de Inmuebles;66161;Santa Victoria;Departamento Santa Victoria;66;0,0257067249685503;Salta;66;Salta;161;Santa Victoria
Departamento;-22,7169492299382;-63,6627437658428;Direc. Grl. de Inmuebles;66056;General José de San Martín;Departamento General José de San Martín;66;0,101573625000615;Salta;66;Salta;56;Grl. José de San Martín
Departamento;-25,3700377167627;-58,062606265553;IGN;34049;Pilcomayo;Departamento Pilcomayo;34;0,0711271015787066;Formosa;34;Formosa;49;Pilcomayo
Departamento;-31,0327992067991;-63,4385673505455;Direc. Grl. de Catastro;14105;Río Primero;Departamento Río Primero;14;0,0405731882190903;Córdoba;14;Córdoba;105;Río Primero
Departamento;-27,5405127310562;-67,9292408147481;Adm. Grl. de Catastro;10105;Tinogasta;Departamento Tinogasta;10;0,223757781678618;Catamarca;10;Catamarca;105;Tinogasta
Departamento;-33,030846572143;-62,2767719720096;Direc. Grl. de Catastro;14063;Marcos Juárez;Departamento Marcos Juárez;14;0,0563845640638525;Córdoba;14;Córdoba;63;Marcos Juárez
Departamento;-32,2027119466219;-64,6167170389735;Direc. Grl. de Catastro;14007;Calamuchita;Departamento Calamuchita;14;0,0283412536709863;Córdoba;14;Córdoba;7;Calamuchita
Departamento;-32,7269672116015;-65,1982374778981;Direc. de Geodesia y Catastro;74028;Chacabuco;Departamento Chacabuco;74;0,031698655428991;San Luis;74;San Luis;28;Chacabuco
Departamento;-33,9008795169272;-66,5025775641531;Direc. de Geodesia y Catastro;74056;Juan Martín de Pueyrredón;Departamento Juan Martín de Pueyrredón;74;0,18035153168878;San Luis;74;San Luis;56;La Capital
Departamento;-33,8905514573194;-65,56285207424;Direc. de Geodesia y Catastro;74035;General Pedernera;Departamento General Pedernera;74;0,196263739245874;San Luis;74;San Luis;35;General Pedernera
Partido;-40,1973260070881;-62,8529094080666;ARBA - Gerencia de Servicios Catastrales;6602;Patagones;Partido de Patagones;6;0,0465142865586462;Buenos Aires;6;Buenos Aires;602;Patagones
Departamento;-32,5784192360116;-65,7095887724917;Direc. de Geodesia y Catastro;74063;Libertador General San Martín;Departamento Libertador General San Martín;74;0,045518672142986;San Luis;74;San Luis;63;Libertador General San Martín
Departamento;-33,1068820542746;-65,900790202998;Direc. de Geodesia y Catastro;74021;Coronel Pringles;Departamento Coronel Pringles;74;0,0507657216180514;San Luis;74;San Luis;21;Coronel Pringles
Comuna;-34,6064218855511;-58,3715396530269;Direc. de Catastro;2007;Comuna 1;Comuna 1;2;0,0868584651239787;Ciudad Autónoma de Buenos Aires;2;CABA;7;COMUNA 01
Comuna;-34,6420794257822;-58,3874550689885;Direc. de Catastro;2028;Comuna 4;Comuna 4;2;0,110581967663086;Ciudad Autónoma de Buenos Aires;2;CABA;28;COMUNA 04
Comuna;-34,617369923785;-58,4205721902857;Direc. de Catastro;2035;Comuna 5;Comuna 5;2;0,0323438620273213;Ciudad Autónoma de Buenos Aires;2;CABA;35;COMUNA 05
Departamento;-38,6755832575061;-63,8968179856269;Direc. Grl. de Catastro;42014;Caleu Caleu;Departamento Caleu Caleu;42;0,0647923037391449;La Pampa;42;La Pampa;14;Caleu Caleu
Departamento;-30,3550759493245;-68,4412683481467;Direc. de Geodesia y Catastro;70056;Jáchal;Departamento Jáchal;70;0,161947599206999;San Juan;70;San Juan;56;Jáchal
Departamento;-29,382302416388;-63,3535127711283;Direc. Grl. de Catastro;86140;Quebrachos;Departamento Quebrachos;86;0,0293064505899869;Santiago del Estero;86;Santiago del Estero;140;Quebrachos
Departamento;-28,0163816801467;-58,1855624499057;IGN;18098;Mburucuyá;Departamento Mburucuyá;18;0,0111250006419653;Corrientes;18;Corrientes;98;Mburucuyá
Departamento;-27,8961218833917;-58,6658439667722;IGN;18042;Empedrado;Departamento Empedrado;18;0,0218409122812441;Corrientes;18;Corrientes;42;Empedrado
Departamento;-27,9114257175706;-56,7904763823004;IGN;18084;Ituzaingó;Departamento Ituzaingó;18;0,107639981101467;Corrientes;18;Corrientes;84;Ituzaingó
Departamento;-27,3823055047941;-58,5174860021794;IGN;18133;San Cosme;Departamento San Cosme;18;0,00656329260128528;Corrientes;18;Corrientes;133;San Cosme
Departamento;-27,3460562357383;-58,0713754415461;IGN;18077;Itatí;Departamento Itatí;18;0,00964961895207782;Corrientes;18;Corrientes;77;Itatí
Comuna;-34,5662276065396;-58,490428041078;Direc. de Catastro;2084;Comuna 12;Comuna 12;2;0,0761149101282747;Ciudad Autónoma de Buenos Aires;2;CABA;84;COMUNA 12
Departamento;-27,7771031457714;-55,1674595934642;Ministerio de Ecología;54105;San Javier;Departamento San Javier;54;0,0218491624805709;Misiones;54;Misiones;105;San Javier
Departamento;-27,8888038850636;-55,6782740306512;Ministerio de Ecología;54007;Apóstoles;Departamento Apóstoles;54;0,0350201854967336;Misiones;54;Misiones;7;Apóstoles
Departamento;-26,3138449973517;-54,4407363386818;Ministerio de Ecología;54042;Eldorado;Departamento Eldorado;54;0,0573436410109664;Misiones;54;Misiones;42;Eldorado
Departamento;-26,6299609405552;-53,9629779665021;Ministerio de Ecología;54112;San Pedro;Departamento San Pedro;54;0,136117294277154;Misiones;54;Misiones;112;San Pedro
Departamento;-26,6579081276292;-54,5631774073677;Ministerio de Ecología;54084;Montecarlo;Departamento Montecarlo;54;0,0588471586486207;Misiones;54;Misiones;84;Montecarlo
Partido;-35,6187689428966;-57,9043202817554;ARBA - Gerencia de Servicios Catastrales;6217;Chascomús;Partido de Chascomús;6;0,010206560081071;Buenos Aires;6;Buenos Aires;217;Chascomús
Comuna;-34,5918836701565;-58,4627740218828;Direc. de Catastro;2105;Comuna 15;Comuna 15;2;0,0695318005000028;Ciudad Autónoma de Buenos Aires;2;CABA;105;COMUNA 15
Departamento;-28,1877612837658;-63,854114579231;Direc. Grl. de Catastro;86175;San Martín;Departamento San Martín;86;0,0131389668421217;Santiago del Estero;86;Santiago del Estero;175;San Martín
Departamento;-26,899591169452;-64,2725159118858;Direc. Grl. de Catastro;86091;Jiménez;Departamento Jiménez;86;0,0404221651328384;Santiago del Estero;86;Santiago del Estero;91;Jiménez
Partido;-33,9321914567436;-59,4929504876902;ARBA - Gerencia de Servicios Catastrales;6070;Baradero;Partido de Baradero;6;0,00483196203113034;Buenos Aires;6;Buenos Aires;70;Baradero
Departamento;-23,0821382910047;-65,4089124214828;Direc. Grl. de Inmuebles;38028;Humahuaca;Departamento Humahuaca;38;0,0662990687227531;Jujuy;38;Jujuy;28;Humahuaca
Departamento;-22,2906705371725;-65,5669616842196;Direc. Grl. de Inmuebles;38112;Yaví;Departamento Yaví;38;0,0560313628034127;Jujuy;38;Jujuy;112;Yavi
Departamento;-22,137931595162;-66,227664877192;Direc. Grl. de Inmuebles;38077;Santa Catalina;Departamento Santa Catalina;38;0,0547145013841273;Jujuy;38;Jujuy;77;Santa Catalina
Departamento;-24,2985497355434;-64,8110140944895;Direc. Grl. de Inmuebles;38063;San Pedro;Departamento San Pedro;38;0,0387456868363758;Jujuy;38;Jujuy;63;San Pedro
Departamento;-23,4670612447247;-65,0119194137172;Direc. Grl. de Inmuebles;38105;Valle Grande;Departamento Valle Grande;38;0,0227590213764494;Jujuy;38;Jujuy;105;Valle Grande
Departamento;-24,8750609917942;-59,9585024741836;IGN;34035;Patiño;Departamento Patiño;34;0,347213385939381;Formosa;34;Formosa;35;Patiño
Departamento;-24,0255563345755;-61,2828019983788;IGN;34007;Bermejo;Departamento Bermejo;34;0,18255816841976;Formosa;34;Formosa;7;Bermejo
Departamento;-23,5204314374652;-66,6617993267455;Direc. Grl. de Inmuebles;38084;Susques;Departamento Susques;38;0,191769108128745;Jujuy;38;Jujuy;84;Susques
Departamento;-22,8148374145959;-64,9202186004952;Direc. Grl. de Inmuebles;66070;Iruya;Departamento Iruya;66;0,0224479110827555;Salta;66;Salta;70;Iruya
Departamento;-23,854855944809;-62,076891256733;IGN;34028;Matacos;Departamento Matacos;34;0,0533230933063162;Formosa;34;Formosa;28;Matacos
Departamento;-24,6424364614968;-67,34403275869;Direc. Grl. de Inmuebles;66105;Los Andes;Departamento Los Andes;66;0,162084197539954;Salta;66;Salta;105;Los Andes
Departamento;-23,4987690402927;-64,1510163822065;Direc. Grl. de Inmuebles;66126;Orán;Departamento Orán;66;0,0744935302574919;Salta;66;Salta;126;Orán
Departamento;-23,560543852464;-65,3197513527091;Direc. Grl. de Inmuebles;38094;Tilcara;Departamento Tilcara;38;0,039910898892935;Jujuy;38;Jujuy;94;Tilcara
Departamento;-24,1949225444459;-65,1264498289923;Direc. Grl. de Inmuebles;38042;Palpalá;Departamento Palpalá;38;0,00921981619168954;Jujuy;38;Jujuy;42;Palpalá
Departamento;-22,9392350234639;-65,9346878202021;Direc. Grl. de Inmuebles;38007;Cochinoca;Departamento Cochinoca;38;0,134607897149451;Jujuy;38;Jujuy;7;Cochinoca
Departamento;-23,7434725633393;-65,696096204681;Direc. Grl. de Inmuebles;38098;Tumbaya;Departamento Tumbaya;38;0,0620913713747561;Jujuy;38;Jujuy;98;Tumbaya
Departamento;-24,0893413107767;-65,4484768876505;Direc. Grl. de Inmuebles;38021;Dr. Manuel Belgrano;Departamento Dr. Manuel Belgrano;38;0,0392226109433722;Jujuy;38;Jujuy;21;Dr. Manuel Belgrano
Departamento;-24,0075465739997;-64,4023110880998;Direc. Grl. de Inmuebles;38070;Santa Bárbara;Departamento Santa Bárbara;38;0,082912857042704;Jujuy;38;Jujuy;70;Santa Bárbara
Departamento;-22,6216157957901;-66,5415733150047;Direc. Grl. de Inmuebles;38049;Rinconada;Departamento Rinconada;38;0,115181969052712;Jujuy;38;Jujuy;49;Rinconada
Departamento;-24,1468804221181;-66,2073097573146;Direc. Grl. de Inmuebles;66091;La Poma;Departamento La Poma;66;0,0257464685889932;Salta;66;Salta;91;La Poma
Departamento;-27,2695777554986;-65,8110121945484;Direc. Grl. de Catastro;90021;Chicligasta;Departamento Chicligasta;90;0,0573478055735044;Tucumán;90;Tucumán;21;Chicligasta
Departamento;-27,1106075164054;-65,6431429705926;Direc. Grl. de Catastro;90070;Monteros;Departamento Monteros;90;0,0527851191531185;Tucumán;90;Tucumán;70;Monteros
Departamento;-27,1918024636989;-65,0850078123385;Direc. Grl. de Catastro;90056;Leales;Departamento Leales;90;0,0874199091607964;Tucumán;90;Tucumán;56;Leales
Departamento;-26,9759879123642;-65,4789798424484;Direc. Grl. de Catastro;90028;Famaillá;Departamento Famaillá;90;0,0203477427693039;Tucumán;90;Tucumán;28;Famaillá
Departamento;-26,832724441173;-65,2174963397207;Direc. Grl. de Catastro;90084;Capital;Departamento Capital;90;0,00395746216290431;Tucumán;90;Tucumán;84;Capital
Departamento;-26,9182437174427;-64,9757343718485;Direc. Grl. de Catastro;90014;Cruz Alta;Departamento Cruz Alta;90;0,0532364512908291;Tucumán;90;Tucumán;14;Cruz Alta
Departamento;-26,3432601177699;-65,4054839941384;Direc. Grl. de Catastro;90112;Trancas;Departamento Trancas;90;0,132955228797671;Tucumán;90;Tucumán;112;Trancas
Departamento;-26,5914036518985;-65,8894957616981;Direc. Grl. de Catastro;90098;Tafí del Valle;Departamento Tafí del Valle;90;0,108239413581945;Tucumán;90;Tucumán;98;Tafí del Valle
Departamento;-32,0125797507259;-61,8082508211602;Servicio de Catastro e Información Territorial;82126;San Martín;Departamento San Martín;82;0,0374897993604272;Santa Fe;82;Santa Fe;126;San Martín
Departamento;-27,6020473964888;-58,2685422687085;IGN;18140;San Luis del Palmar;Departamento San Luis del Palmar;18;0,0286201505285344;Corrientes;18;Corrientes;140;San Luis del Palmar
Departamento;-27,4779720010057;-57,6113792118725;IGN;18014;Berón de Astrada;Departamento Berón de Astrada;18;0,00944392990825753;Corrientes;18;Corrientes;14;Berón de Astrada
Departamento;-31,2314149716439;-61,6569626868615;Servicio de Catastro e Información Territorial;82021;Castellanos;Departamento Castellanos;82;0,0507113079570981;Santa Fe;82;Santa Fe;21;Castellanos
Departamento;-30,5304248150144;-60,4886940672765;Servicio de Catastro e Información Territorial;82112;San Justo;Departamento San Justo;82;0,0420253578325122;Santa Fe;82;Santa Fe;112;San Justo
Departamento;-30,2283191431559;-61,360015159641;Servicio de Catastro e Información Territorial;82091;San Cristóbal;Departamento San Cristóbal;82;0,109486502039334;Santa Fe;82;Santa Fe;91;San Cristóbal
Departamento;-30,1041461066388;-59,8980704738644;Servicio de Catastro e Información Territorial;82098;San Javier;Departamento San Javier;82;0,0499162830201214;Santa Fe;82;Santa Fe;98;San Javier
Departamento;-28,6719704542176;-59,5266516978974;Servicio de Catastro e Información Territorial;82049;General Obligado;Departamento General Obligado;82;0,0816368824899707;Santa Fe;82;Santa Fe;49;General Obligado
Departamento;-31,4874196948621;-68,5239289662613;Direc. de Geodesia y Catastro;70042;Chimbas;Departamento Chimbas;70;0,0007629048199906;San Juan;70;San Juan;42;Chimbas
Departamento;-31,5285412012606;-68,2072931248825;Direc. de Geodesia y Catastro;70091;San Martín;Departamento San Martín;70;0,00628505286477557;San Juan;70;San Juan;91;San Martín
Departamento;-42,4436350204267;-64,9332260287713;IGN;26007;Biedma;Departamento Biedma;26;0,0562324898080846;Chubut;26;Chubut;7;Biedma
Partido;-34,8738967496734;-62,4013534701346;ARBA - Gerencia de Servicios Catastrales;6277;Florentino Ameghino;Partido de Florentino Ameghino;6;0,00577850741071087;Buenos Aires;6;Buenos Aires;277;Florentino Ameghino
Departamento;-44,4232685527937;-66,1300665443193;IGN;26028;Florentino Ameghino;Departamento Florentino Ameghino;26;0,0714185572556473;Chubut;26;Chubut;28;Florentino Ameghino
Departamento;-27,793699696551;-65,5981413742508;Direc. Grl. de Catastro;90049;La Cocha;Departamento La Cocha;90;0,0426115850585463;Tucumán;90;Tucumán;49;La Cocha
Departamento;-27,6058945987109;-65,7832035039246;Direc. Grl. de Catastro;90042;Juan Bautista Alberdi;Departamento Juan Bautista Alberdi;90;0,0328052934259343;Tucumán;90;Tucumán;42;Juan Bautista Alberdi
Departamento;-27,450131903938;-65,7517295073354;Direc. Grl. de Catastro;90077;Río Chico;Departamento Río Chico;90;0,0272006610777302;Tucumán;90;Tucumán;77;Río Chico
Departamento;-27,424163373399;-65,2918660955326;Direc. Grl. de Catastro;90091;Simoca;Departamento Simoca;90;0,0596025531091905;Tucumán;90;Tucumán;91;Simoca
Departamento;-33,9251483443292;-61,9449986852751;Servicio de Catastro e Información Territorial;82042;General López;Departamento General López;82;0,0890044909529673;Santa Fe;82;Santa Fe;42;General López
Departamento;-27,4608502028348;-55,5826897694998;Ministerio de Ecología;54021;Candelaria;Departamento Candelaria;54;0,0308937589618446;Misiones;54;Misiones;21;Candelaria
Departamento;-27,1478299707848;-54,802339249309;Ministerio de Ecología;54014;Cainguás;Departamento Cainguás;54;0,0518922305325225;Misiones;54;Misiones;14;Cainguás
Departamento;-26,8931448853066;-54,9233629496583;Ministerio de Ecología;54077;Libertador General San Martín;Departamento Libertador General San Martín;54;0,0488911683582052;Misiones;54;Misiones;77;Libertador Grl. San Martín
Departamento;-25,9786262379125;-53,9636582644351;Ministerio de Ecología;54049;General Manuel Belgrano;Departamento General Manuel Belgrano;54;0,0992954807846352;Misiones;54;Misiones;49;General Manuel Belgrano
Departamento;-27,0262341090705;-54,2693679741111;Ministerio de Ecología;54056;Guaraní;Departamento Guaraní;54;0,109704962953141;Misiones;54;Misiones;56;Guaraní
Departamento;-31,5542325394479;-68,6416232535812;Direc. de Geodesia y Catastro;70084;Rivadavia;Departamento Rivadavia;70;0,00137345504497465;San Juan;70;San Juan;84;Rivadavia
Departamento;-31,5327173670967;-68,4634116809574;Direc. de Geodesia y Catastro;70098;Santa Lucía;Departamento Santa Lucía;70;0,00061729312083217;San Juan;70;San Juan;98;Santa Lucía
Departamento;-31,7459555808161;-68,5842081096793;Direc. de Geodesia y Catastro;70070;Pocito;Departamento Pocito;70;0,00650025670271133;San Juan;70;San Juan;70;Pocito
Departamento;-32,073542322508;-68,691135621109;Direc. de Geodesia y Catastro;70105;Sarmiento;Departamento Sarmiento;70;0,0327230127200916;San Juan;70;San Juan;105;Sarmiento
Departamento;-31,5330748483572;-68,5342856277406;Direc. de Geodesia y Catastro;70028;Capital;Departamento Capital;70;0,00030440481429063;San Juan;70;San Juan;28;Capital
Departamento;-35,2272428701704;-63,6609121074931;Direc. Grl. de Catastro;42056;Chapaleufú;Departamento Chapaleufú;42;0,0171757254344084;La Pampa;42;La Pampa;56;Chapaleufú
Departamento;-35,6796177582431;-63,6624891520267;Direc. Grl. de Catastro;42105;Maracó;Departamento Maracó;42;0,0171497247183339;La Pampa;42;La Pampa;105;Maracó
Departamento;-28,4083953496766;-58,031384641798;IGN;18028;Concepción;Departamento Concepción;18;0,0590522915494179;Corrientes;18;Corrientes;28;Concepción
Departamento;-27,6306652578033;-55,3880677535388;Ministerio de Ecología;54070;Leandro N. Alem;Departamento Leandro N. Alem;54;0,0359635112163637;Misiones;54;Misiones;70;Leandro N. Alem
